id,book_key,book_hebrew,book_spanish,chapter,verse,word_position,word,num_letters,gematria_standard,gematria_gadol,gematria_ordinal,gematria_reduced,gematria_digital_root,gematria_atbash,is_prime,divisible_by_7,divisible_by_26,mod_7
1,bereshit,בראשית,Génesis,1,1,1,בראשית,6,913,913,76,13,4,746,False,False,False,3
2,bereshit,בראשית,Génesis,1,1,2,ברא,3,203,203,23,5,5,703,False,True,False,0
3,bereshit,בראשית,Génesis,1,1,3,אלהים,5,86,646,41,14,5,560,False,False,False,2
4,bereshit,בראשית,Génesis,1,1,4,את,2,401,401,23,5,5,401,True,False,False,2
5,bereshit,בראשית,Génesis,1,1,5,השמים,5,395,955,62,17,8,152,False,False,False,3
6,bereshit,בראשית,Génesis,1,1,6,ואת,3,407,407,29,11,2,481,False,False,False,1
7,bereshit,בראשית,Génesis,1,1,7,הארץ,4,296,1106,44,17,8,498,False,False,False,2
8,bereshit,בראשית,Génesis,1,2,1,והארץ,5,302,1112,50,23,5,578,False,False,False,1
9,bereshit,בראשית,Génesis,1,2,2,היתה,4,420,420,42,15,6,221,False,True,False,0
10,bereshit,בראשית,Génesis,1,2,3,תהו,3,411,411,33,15,6,171,False,False,False,5
11,bereshit,בראשית,Génesis,1,2,4,ובהו,4,19,19,19,19,1,550,True,False,False,5
12,bereshit,בראשית,Génesis,1,2,5,וחשך,4,334,814,46,19,1,172,False,False,False,5
13,bereshit,בראשית,Génesis,1,2,6,עלפני,5,240,240,69,24,6,82,False,False,False,2
14,bereshit,בראשית,Génesis,1,2,7,תהום,4,451,1011,46,19,1,181,False,False,False,3
15,bereshit,בראשית,Génesis,1,2,8,ורוח,4,220,220,40,22,4,223,False,False,False,3
16,bereshit,בראשית,Génesis,1,2,9,אלהים,5,86,646,41,14,5,560,False,False,False,2
17,bereshit,בראשית,Génesis,1,2,10,מרחפת,5,728,728,80,26,8,80,False,True,True,0
18,bereshit,בראשית,Génesis,1,2,11,עלפני,5,240,240,69,24,6,82,False,False,False,2
19,bereshit,בראשית,Génesis,1,2,12,המים,4,95,655,41,14,5,150,False,False,False,4
20,bereshit,בראשית,Génesis,1,3,1,ויאמר,5,257,257,50,14,5,533,True,False,False,5
21,bereshit,בראשית,Génesis,1,3,2,אלהים,5,86,646,41,14,5,560,False,False,False,2
22,bereshit,בראשית,Génesis,1,3,3,יהי,3,25,25,25,7,7,170,False,False,False,4
23,bereshit,בראשית,Génesis,1,3,4,אור,3,207,207,27,9,9,483,False,False,False,4
24,bereshit,בראשית,Génesis,1,3,5,ויהיאור,7,238,238,58,22,4,733,False,True,False,0
25,bereshit,בראשית,Génesis,1,4,1,וירא,4,217,217,37,10,1,523,False,True,False,0
26,bereshit,בראשית,Génesis,1,4,2,אלהים,5,86,646,41,14,5,560,False,False,False,2
27,bereshit,בראשית,Génesis,1,4,3,אתהאור,6,613,613,55,19,1,974,True,False,False,4
28,bereshit,בראשית,Génesis,1,4,4,כיטוב,5,47,47,38,20,2,500,True,False,False,5
29,bereshit,בראשית,Génesis,1,4,5,ויבדל,5,52,52,34,16,7,540,False,False,True,3
30,bereshit,בראשית,Génesis,1,4,6,אלהים,5,86,646,41,14,5,560,False,False,False,2
31,bereshit,בראשית,Génesis,1,4,7,בין,3,62,712,26,8,8,349,False,False,False,6
32,bereshit,בראשית,Génesis,1,4,8,האור,4,212,212,32,14,5,573,False,False,False,2
33,bereshit,בראשית,Génesis,1,4,9,ובין,4,68,718,32,14,5,429,False,False,False,5
34,bereshit,בראשית,Génesis,1,4,10,החשך,4,333,813,45,18,9,182,False,False,False,4
35,bereshit,בראשית,Génesis,1,5,1,ויקרא,5,317,317,56,11,2,527,True,False,False,2
36,bereshit,בראשית,Génesis,1,5,2,אלהיםלאור,9,323,883,80,26,8,1063,False,False,False,1
37,bereshit,בראשית,Génesis,1,5,3,יום,3,56,616,29,11,2,130,False,True,False,0
38,bereshit,בראשית,Génesis,1,5,4,ולחשך,5,364,844,58,22,4,192,False,True,True,0
39,bereshit,בראשית,Génesis,1,5,5,קרא,3,301,301,40,4,4,407,False,True,False,0
40,bereshit,בראשית,Génesis,1,5,6,לילה,4,75,75,39,12,3,170,False,False,False,5
41,bereshit,בראשית,Génesis,1,5,7,ויהיערב,7,303,303,69,24,6,560,False,False,False,2
42,bereshit,בראשית,Génesis,1,5,8,ויהיבקר,7,333,333,72,18,9,557,False,False,False,4
43,bereshit,בראשית,Génesis,1,5,9,יום,3,56,616,29,11,2,130,False,True,False,0
44,bereshit,בראשית,Génesis,1,5,10,אחדפ,4,93,93,30,21,3,566,False,False,False,2
45,bereshit,בראשית,Génesis,1,6,1,ויאמר,5,257,257,50,14,5,533,True,False,False,5
46,bereshit,בראשית,Génesis,1,6,2,אלהים,5,86,646,41,14,5,560,False,False,False,2
47,bereshit,בראשית,Génesis,1,6,3,יהי,3,25,25,25,7,7,170,False,False,False,4
48,bereshit,בראשית,Génesis,1,6,4,רקיע,4,380,380,65,11,2,54,False,False,False,2
49,bereshit,בראשית,Génesis,1,6,5,בתוך,4,428,908,41,14,5,411,False,False,False,1
50,bereshit,בראשית,Génesis,1,6,6,המים,4,95,655,41,14,5,150,False,False,False,4
51,bereshit,בראשית,Génesis,1,6,7,ויהי,4,31,31,31,13,4,250,True,False,False,3
52,bereshit,בראשית,Génesis,1,6,8,מבדיל,5,86,86,41,14,5,470,False,False,False,2
53,bereshit,בראשית,Génesis,1,6,9,בין,3,62,712,26,8,8,349,False,False,False,6
54,bereshit,בראשית,Génesis,1,6,10,מים,3,90,650,36,9,9,60,False,False,False,6
55,bereshit,בראשית,Génesis,1,6,11,למים,4,120,680,48,12,3,80,False,False,False,1
56,bereshit,בראשית,Génesis,1,7,1,ויעש,4,386,386,53,17,8,129,False,False,False,1
57,bereshit,בראשית,Génesis,1,7,2,אלהים,5,86,646,41,14,5,560,False,False,False,2
58,bereshit,בראשית,Génesis,1,7,3,אתהרקיע,7,786,786,93,21,3,545,False,False,False,2
59,bereshit,בראשית,Génesis,1,7,4,ויבדל,5,52,52,34,16,7,540,False,False,True,3
60,bereshit,בראשית,Génesis,1,7,5,בין,3,62,712,26,8,8,349,False,False,False,6
61,bereshit,בראשית,Génesis,1,7,6,המים,4,95,655,41,14,5,150,False,False,False,4
62,bereshit,בראשית,Génesis,1,7,7,אשר,3,501,501,42,6,6,405,False,False,False,4
63,bereshit,בראשית,Génesis,1,7,8,מתחת,4,848,848,65,20,2,72,False,False,False,1
64,bereshit,בראשית,Génesis,1,7,9,לרקיע,5,410,410,77,14,5,74,False,False,False,4
65,bereshit,בראשית,Génesis,1,7,10,ובין,4,68,718,32,14,5,429,False,False,False,5
66,bereshit,בראשית,Génesis,1,7,11,המים,4,95,655,41,14,5,150,False,False,False,4
67,bereshit,בראשית,Génesis,1,7,12,אשר,3,501,501,42,6,6,405,False,False,False,4
68,bereshit,בראשית,Génesis,1,7,13,מעל,3,140,140,41,14,5,37,False,True,False,0
69,bereshit,בראשית,Génesis,1,7,14,לרקיע,5,410,410,77,14,5,74,False,False,False,4
70,bereshit,בראשית,Génesis,1,7,15,ויהיכן,6,101,751,56,20,2,289,True,False,False,3
71,bereshit,בראשית,Génesis,1,8,1,ויקרא,5,317,317,56,11,2,527,True,False,False,2
72,bereshit,בראשית,Génesis,1,8,2,אלהים,5,86,646,41,14,5,560,False,False,False,2
73,bereshit,בראשית,Génesis,1,8,3,לרקיע,5,410,410,77,14,5,74,False,False,False,4
74,bereshit,בראשית,Génesis,1,8,4,שמים,4,390,950,57,12,3,62,False,False,True,5
75,bereshit,בראשית,Génesis,1,8,5,ויהיערב,7,303,303,69,24,6,560,False,False,False,2
76,bereshit,בראשית,Génesis,1,8,6,ויהיבקר,7,333,333,72,18,9,557,False,False,False,4
77,bereshit,בראשית,Génesis,1,8,7,יום,3,56,616,29,11,2,130,False,True,False,0
78,bereshit,בראשית,Génesis,1,8,8,שניפ,4,440,440,62,17,8,57,False,False,False,6
79,bereshit,בראשית,Génesis,1,9,1,ויאמר,5,257,257,50,14,5,533,True,False,False,5
80,bereshit,בראשית,Génesis,1,9,2,אלהים,5,86,646,41,14,5,560,False,False,False,2
81,bereshit,בראשית,Génesis,1,9,3,יקוו,4,122,122,41,14,5,204,False,False,False,3
82,bereshit,בראשית,Génesis,1,9,4,המים,4,95,655,41,14,5,150,False,False,False,4
83,bereshit,בראשית,Génesis,1,9,5,מתחת,4,848,848,65,20,2,72,False,False,False,1
84,bereshit,בראשית,Génesis,1,9,6,השמים,5,395,955,62,17,8,152,False,False,False,3
85,bereshit,בראשית,Génesis,1,9,7,אלמקום,6,217,777,64,19,1,524,False,True,False,0
86,bereshit,בראשית,Génesis,1,9,8,אחד,3,13,13,13,13,4,560,True,False,False,6
87,bereshit,בראשית,Génesis,1,9,9,ותראה,5,612,612,54,18,9,574,False,False,False,3
88,bereshit,בראשית,Génesis,1,9,10,היבשה,5,322,322,43,16,7,522,False,True,False,0
89,bereshit,בראשית,Génesis,1,9,11,ויהיכן,6,101,751,56,20,2,289,True,False,False,3
90,bereshit,בראשית,Génesis,1,10,1,ויקרא,5,317,317,56,11,2,527,True,False,False,2
91,bereshit,בראשית,Génesis,1,10,2,אלהיםליבשה,10,433,993,91,28,1,1012,True,False,False,6
92,bereshit,בראשית,Génesis,1,10,3,ארץ,3,291,1101,39,12,3,408,False,False,False,4
93,bereshit,בראשית,Génesis,1,10,4,ולמקוה,6,187,187,61,25,7,284,False,False,False,5
94,bereshit,בראשית,Génesis,1,10,5,המים,4,95,655,41,14,5,150,False,False,False,4
95,bereshit,בראשית,Génesis,1,10,6,קרא,3,301,301,40,4,4,407,False,True,False,0
96,bereshit,בראשית,Génesis,1,10,7,ימים,4,100,660,46,10,1,100,False,False,False,2
97,bereshit,בראשית,Génesis,1,10,8,וירא,4,217,217,37,10,1,523,False,True,False,0
98,bereshit,בראשית,Génesis,1,10,9,אלהים,5,86,646,41,14,5,560,False,False,False,2
99,bereshit,בראשית,Génesis,1,10,10,כיטוב,5,47,47,38,20,2,500,True,False,False,5
100,bereshit,בראשית,Génesis,1,11,1,ויאמר,5,257,257,50,14,5,533,True,False,False,5
101,bereshit,בראשית,Génesis,1,11,2,אלהים,5,86,646,41,14,5,560,False,False,False,2
102,bereshit,בראשית,Génesis,1,11,3,תדשא,4,705,705,48,12,3,503,False,False,False,5
103,bereshit,בראשית,Génesis,1,11,4,הארץ,4,296,1106,44,17,8,498,False,False,False,2
104,bereshit,בראשית,Génesis,1,11,5,דשא,3,305,305,26,8,8,502,False,False,False,4
105,bereshit,בראשית,Génesis,1,11,6,עשב,3,372,372,39,12,3,309,False,False,False,1
106,bereshit,בראשית,Génesis,1,11,7,מזריע,5,327,327,66,21,3,130,False,False,False,5
107,bereshit,בראשית,Génesis,1,11,8,זרע,3,277,277,43,16,7,80,True,False,False,4
108,bereshit,בראשית,Génesis,1,11,9,עץ,2,160,970,34,16,7,12,False,False,False,6
109,bereshit,בראשית,Génesis,1,11,10,פרי,3,290,290,47,11,2,49,False,False,False,3
110,bereshit,בראשית,Génesis,1,11,11,עשה,3,375,375,42,15,6,99,False,False,False,4
111,bereshit,בראשית,Génesis,1,11,12,פרי,3,290,290,47,11,2,49,False,False,False,3
112,bereshit,בראשית,Génesis,1,11,13,למינו,5,136,136,55,19,1,159,False,False,False,3
113,bereshit,בראשית,Génesis,1,11,14,אשר,3,501,501,42,6,6,405,False,False,False,4
114,bereshit,בראשית,Génesis,1,11,15,זרעובו,6,291,291,57,30,3,540,False,False,False,4
115,bereshit,בראשית,Génesis,1,11,16,עלהארץ,6,396,1206,72,27,9,525,False,False,False,4
116,bereshit,בראשית,Génesis,1,11,17,ויהיכן,6,101,751,56,20,2,289,True,False,False,3
117,bereshit,בראשית,Génesis,1,12,1,ותוצא,5,503,503,53,26,8,566,True,False,False,6
118,bereshit,בראשית,Génesis,1,12,2,הארץ,4,296,1106,44,17,8,498,False,False,False,2
119,bereshit,בראשית,Génesis,1,12,3,דשא,3,305,305,26,8,8,502,False,False,False,4
120,bereshit,בראשית,Génesis,1,12,4,עשב,3,372,372,39,12,3,309,False,False,False,1
121,bereshit,בראשית,Génesis,1,12,5,מזריע,5,327,327,66,21,3,130,False,False,False,5
122,bereshit,בראשית,Génesis,1,12,6,זרע,3,277,277,43,16,7,80,True,False,False,4
123,bereshit,בראשית,Génesis,1,12,7,למינהו,6,141,141,60,24,6,249,False,False,False,1
124,bereshit,בראשית,Génesis,1,12,8,ועץ,3,166,976,40,22,4,92,False,False,False,5
125,bereshit,בראשית,Génesis,1,12,9,עשהפרי,6,665,665,89,26,8,148,False,True,False,0
126,bereshit,בראשית,Génesis,1,12,10,אשר,3,501,501,42,6,6,405,False,False,False,4
127,bereshit,בראשית,Génesis,1,12,11,זרעובו,6,291,291,57,30,3,540,False,False,False,4
128,bereshit,בראשית,Génesis,1,12,12,למינהו,6,141,141,60,24,6,249,False,False,False,1
129,bereshit,בראשית,Génesis,1,12,13,וירא,4,217,217,37,10,1,523,False,True,False,0
130,bereshit,בראשית,Génesis,1,12,14,אלהים,5,86,646,41,14,5,560,False,False,False,2
131,bereshit,בראשית,Génesis,1,12,15,כיטוב,5,47,47,38,20,2,500,True,False,False,5
132,bereshit,בראשית,Génesis,1,13,1,ויהיערב,7,303,303,69,24,6,560,False,False,False,2
133,bereshit,בראשית,Génesis,1,13,2,ויהיבקר,7,333,333,72,18,9,557,False,False,False,4
134,bereshit,בראשית,Génesis,1,13,3,יום,3,56,616,29,11,2,130,False,True,False,0
135,bereshit,בראשית,Génesis,1,13,4,שלישיפ,6,730,730,91,19,1,110,False,False,False,2
136,bereshit,בראשית,Génesis,1,14,1,ויאמר,5,257,257,50,14,5,533,True,False,False,5
137,bereshit,בראשית,Génesis,1,14,2,אלהים,5,86,646,41,14,5,560,False,False,False,2
138,bereshit,בראשית,Génesis,1,14,3,יהי,3,25,25,25,7,7,170,False,False,False,4
139,bereshit,בראשית,Génesis,1,14,4,מארת,4,641,641,56,11,2,414,True,False,False,4
140,bereshit,בראשית,Génesis,1,14,5,ברקיע,5,382,382,67,13,4,354,False,False,False,4
141,bereshit,בראשית,Génesis,1,14,6,השמים,5,395,955,62,17,8,152,False,False,False,3
142,bereshit,בראשית,Génesis,1,14,7,להבדיל,6,81,81,45,18,9,570,False,False,False,4
143,bereshit,בראשית,Génesis,1,14,8,בין,3,62,712,26,8,8,349,False,False,False,6
144,bereshit,בראשית,Génesis,1,14,9,היום,4,61,621,34,16,7,220,True,False,False,5
145,bereshit,בראשית,Génesis,1,14,10,ובין,4,68,718,32,14,5,429,False,False,False,5
146,bereshit,בראשית,Génesis,1,14,11,הלילה,5,80,80,44,17,8,260,False,False,False,3
147,bereshit,בראשית,Génesis,1,14,12,והיו,4,27,27,27,18,9,290,False,False,False,6
148,bereshit,בראשית,Génesis,1,14,13,לאתת,4,831,831,57,12,3,422,False,False,False,5
149,bereshit,בראשית,Génesis,1,14,14,ולמועדים,8,206,766,80,35,8,347,False,False,False,3
150,bereshit,בראשית,Génesis,1,14,15,ולימים,6,136,696,64,19,1,200,False,False,False,3
151,bereshit,בראשית,Génesis,1,14,16,ושנים,5,406,966,64,19,1,141,False,True,False,0
152,bereshit,בראשית,Génesis,1,15,1,והיו,4,27,27,27,18,9,290,False,False,False,6
153,bereshit,בראשית,Génesis,1,15,2,למאורת,6,677,677,74,20,2,514,True,False,False,5
154,bereshit,בראשית,Génesis,1,15,3,ברקיע,5,382,382,67,13,4,354,False,False,False,4
155,bereshit,בראשית,Génesis,1,15,4,השמים,5,395,955,62,17,8,152,False,False,False,3
156,bereshit,בראשית,Génesis,1,15,5,להאיר,5,246,246,48,12,3,553,False,False,False,1
157,bereshit,בראשית,Génesis,1,15,6,עלהארץ,6,396,1206,72,27,9,525,False,False,False,4
158,bereshit,בראשית,Génesis,1,15,7,ויהיכן,6,101,751,56,20,2,289,True,False,False,3
159,bereshit,בראשית,Génesis,1,16,1,ויעש,4,386,386,53,17,8,129,False,False,False,1
160,bereshit,בראשית,Génesis,1,16,2,אלהים,5,86,646,41,14,5,560,False,False,False,2
161,bereshit,בראשית,Génesis,1,16,3,אתשני,5,761,761,68,14,5,452,True,False,False,5
162,bereshit,בראשית,Génesis,1,16,4,המארת,5,646,646,61,16,7,504,False,False,False,2
163,bereshit,בראשית,Génesis,1,16,5,הגדלים,6,92,652,47,20,2,460,False,False,False,1
164,bereshit,בראשית,Génesis,1,16,6,אתהמאור,7,653,653,68,23,5,984,True,False,False,2
165,bereshit,בראשית,Génesis,1,16,7,הגדל,4,42,42,24,15,6,410,False,True,False,0
166,bereshit,בראשית,Génesis,1,16,8,לממשלת,6,840,840,93,21,3,63,False,True,False,0
167,bereshit,בראשית,Génesis,1,16,9,היום,4,61,621,34,16,7,220,True,False,False,5
168,bereshit,בראשית,Génesis,1,16,10,ואתהמאור,8,659,659,74,29,2,1064,True,False,False,1
169,bereshit,בראשית,Génesis,1,16,11,הקטן,4,164,814,47,20,2,153,False,False,False,3
170,bereshit,בראשית,Génesis,1,16,12,לממשלת,6,840,840,93,21,3,63,False,True,False,0
171,bereshit,בראשית,Génesis,1,16,13,הלילה,5,80,80,44,17,8,260,False,False,False,3
172,bereshit,בראשית,Génesis,1,16,14,ואת,3,407,407,29,11,2,481,False,False,False,1
173,bereshit,בראשית,Génesis,1,16,15,הכוכבים,7,103,663,58,22,4,580,True,False,False,5
174,bereshit,בראשית,Génesis,1,17,1,ויתן,4,466,1116,52,16,7,130,False,False,False,4
175,bereshit,בראשית,Génesis,1,17,2,אתם,3,441,1001,36,9,9,411,False,True,False,0
176,bereshit,בראשית,Génesis,1,17,3,אלהים,5,86,646,41,14,5,560,False,False,False,2
177,bereshit,בראשית,Génesis,1,17,4,ברקיע,5,382,382,67,13,4,354,False,False,False,4
178,bereshit,בראשית,Génesis,1,17,5,השמים,5,395,955,62,17,8,152,False,False,False,3
179,bereshit,בראשית,Génesis,1,17,6,להאיר,5,246,246,48,12,3,553,False,False,False,1
180,bereshit,בראשית,Génesis,1,17,7,עלהארץ,6,396,1206,72,27,9,525,False,False,False,4
181,bereshit,בראשית,Génesis,1,18,1,ולמשל,5,406,406,64,19,1,132,False,True,False,0
182,bereshit,בראשית,Génesis,1,18,2,ביום,4,58,618,31,13,4,430,False,False,False,2
183,bereshit,בראשית,Génesis,1,18,3,ובלילה,6,83,83,47,20,2,550,True,False,False,6
184,bereshit,בראשית,Génesis,1,18,4,ולהבדיל,7,87,87,51,24,6,650,False,False,False,3
185,bereshit,בראשית,Génesis,1,18,5,בין,3,62,712,26,8,8,349,False,False,False,6
186,bereshit,בראשית,Génesis,1,18,6,האור,4,212,212,32,14,5,573,False,False,False,2
187,bereshit,בראשית,Génesis,1,18,7,ובין,4,68,718,32,14,5,429,False,False,False,5
188,bereshit,בראשית,Génesis,1,18,8,החשך,4,333,813,45,18,9,182,False,False,False,4
189,bereshit,בראשית,Génesis,1,18,9,וירא,4,217,217,37,10,1,523,False,True,False,0
190,bereshit,בראשית,Génesis,1,18,10,אלהים,5,86,646,41,14,5,560,False,False,False,2
191,bereshit,בראשית,Génesis,1,18,11,כיטוב,5,47,47,38,20,2,500,True,False,False,5
192,bereshit,בראשית,Génesis,1,19,1,ויהיערב,7,303,303,69,24,6,560,False,False,False,2
193,bereshit,בראשית,Génesis,1,19,2,ויהיבקר,7,333,333,72,18,9,557,False,False,False,4
194,bereshit,בראשית,Génesis,1,19,3,יום,3,56,616,29,11,2,130,False,True,False,0
195,bereshit,בראשית,Génesis,1,19,4,רביעיפ,6,372,372,75,21,3,396,False,False,False,1
196,bereshit,בראשית,Génesis,1,20,1,ויאמר,5,257,257,50,14,5,533,True,False,False,5
197,bereshit,בראשית,Génesis,1,20,2,אלהים,5,86,646,41,14,5,560,False,False,False,2
198,bereshit,בראשית,Génesis,1,20,3,ישרצו,5,606,606,75,21,3,130,False,False,False,4
199,bereshit,בראשית,Génesis,1,20,4,המים,4,95,655,41,14,5,150,False,False,False,4
200,bereshit,בראשית,Génesis,1,20,5,שרץ,3,590,1400,59,14,5,10,False,False,False,2
201,bereshit,בראשית,Génesis,1,20,6,נפש,3,430,430,52,16,7,17,False,False,False,3
202,bereshit,בראשית,Génesis,1,20,7,חיה,3,23,23,23,14,5,190,True,False,False,2
203,bereshit,בראשית,Génesis,1,20,8,ועוף,4,162,882,45,27,9,173,False,False,False,1
204,bereshit,בראשית,Génesis,1,20,9,יעופף,5,246,966,66,30,3,139,False,False,False,1
205,bereshit,בראשית,Génesis,1,20,10,עלהארץ,6,396,1206,72,27,9,525,False,False,False,4
206,bereshit,בראשית,Génesis,1,20,11,עלפני,5,240,240,69,24,6,82,False,False,False,2
207,bereshit,בראשית,Génesis,1,20,12,רקיע,4,380,380,65,11,2,54,False,False,False,2
208,bereshit,בראשית,Génesis,1,20,13,השמים,5,395,955,62,17,8,152,False,False,False,3
209,bereshit,בראשית,Génesis,1,21,1,ויברא,5,219,219,39,12,3,823,False,False,False,2
210,bereshit,בראשית,Génesis,1,21,2,אלהים,5,86,646,41,14,5,560,False,False,False,2
211,bereshit,בראשית,Génesis,1,21,3,אתהתנינם,8,956,1516,101,29,2,560,False,False,False,4
212,bereshit,בראשית,Génesis,1,21,4,הגדלים,6,92,652,47,20,2,460,False,False,False,1
213,bereshit,בראשית,Génesis,1,21,5,ואת,3,407,407,29,11,2,481,False,False,False,1
214,bereshit,בראשית,Génesis,1,21,6,כלנפש,5,480,480,75,21,3,67,False,False,False,4
215,bereshit,בראשית,Génesis,1,21,7,החיההרמשת,9,973,973,109,37,1,386,False,True,False,0
216,bereshit,בראשית,Génesis,1,21,8,אשר,3,501,501,42,6,6,405,False,False,False,4
217,bereshit,בראשית,Génesis,1,21,9,שרצו,4,596,596,65,20,2,90,False,False,False,1
218,bereshit,בראשית,Génesis,1,21,10,המים,4,95,655,41,14,5,150,False,False,False,4
219,bereshit,בראשית,Génesis,1,21,11,למינהם,6,175,735,67,22,4,179,False,True,False,0
220,bereshit,בראשית,Génesis,1,21,12,ואת,3,407,407,29,11,2,481,False,False,False,1
221,bereshit,בראשית,Génesis,1,21,13,כלעוף,5,206,926,62,26,8,143,False,False,False,3
222,bereshit,בראשית,Génesis,1,21,14,כנף,3,150,870,42,15,6,45,False,False,False,3
223,bereshit,בראשית,Génesis,1,21,15,למינהו,6,141,141,60,24,6,249,False,False,False,1
224,bereshit,בראשית,Génesis,1,21,16,וירא,4,217,217,37,10,1,523,False,True,False,0
225,bereshit,בראשית,Génesis,1,21,17,אלהים,5,86,646,41,14,5,560,False,False,False,2
226,bereshit,בראשית,Génesis,1,21,18,כיטוב,5,47,47,38,20,2,500,True,False,False,5
227,bereshit,בראשית,Génesis,1,22,1,ויברך,5,238,718,49,13,4,453,False,True,False,0
228,bereshit,בראשית,Génesis,1,22,2,אתם,3,441,1001,36,9,9,411,False,True,False,0
229,bereshit,בראשית,Génesis,1,22,3,אלהים,5,86,646,41,14,5,560,False,False,False,2
230,bereshit,בראשית,Génesis,1,22,4,לאמר,4,271,271,46,10,1,433,True,False,False,5
231,bereshit,בראשית,Génesis,1,22,5,פרו,3,286,286,43,16,7,89,False,False,True,6
232,bereshit,בראשית,Génesis,1,22,6,ורבו,4,214,214,34,16,7,463,False,False,False,4
233,bereshit,בראשית,Génesis,1,22,7,ומלאו,5,83,83,38,20,2,590,True,False,False,6
234,bereshit,בראשית,Génesis,1,22,8,אתהמים,6,496,1056,64,19,1,551,False,False,False,6
235,bereshit,בראשית,Génesis,1,22,9,בימים,5,102,662,48,12,3,400,False,False,False,4
236,bereshit,בראשית,Génesis,1,22,10,והעוף,5,167,887,50,32,5,263,True,False,False,6
237,bereshit,בראשית,Génesis,1,22,11,ירב,3,212,212,32,5,5,343,False,False,False,2
238,bereshit,בראשית,Génesis,1,22,12,בארץ,4,293,1103,41,14,5,708,True,False,False,6
239,bereshit,בראשית,Génesis,1,23,1,ויהיערב,7,303,303,69,24,6,560,False,False,False,2
240,bereshit,בראשית,Génesis,1,23,2,ויהיבקר,7,333,333,72,18,9,557,False,False,False,4
241,bereshit,בראשית,Génesis,1,23,3,יום,3,56,616,29,11,2,130,False,True,False,0
242,bereshit,בראשית,Génesis,1,23,4,חמישיפ,6,448,448,79,25,7,158,False,True,False,0
243,bereshit,בראשית,Génesis,1,24,1,ויאמר,5,257,257,50,14,5,533,True,False,False,5
244,bereshit,בראשית,Génesis,1,24,2,אלהים,5,86,646,41,14,5,560,False,False,False,2
245,bereshit,בראשית,Génesis,1,24,3,תוצא,4,497,497,47,20,2,486,False,True,False,0
246,bereshit,בראשית,Génesis,1,24,4,הארץ,4,296,1106,44,17,8,498,False,False,False,2
247,bereshit,בראשית,Génesis,1,24,5,נפש,3,430,430,52,16,7,17,False,False,False,3
248,bereshit,בראשית,Génesis,1,24,6,חיה,3,23,23,23,14,5,190,True,False,False,2
249,bereshit,בראשית,Génesis,1,24,7,למינה,5,135,135,54,18,9,169,False,False,False,2
250,bereshit,בראשית,Génesis,1,24,8,בהמה,4,52,52,25,16,7,490,False,False,True,3
251,bereshit,בראשית,Génesis,1,24,9,ורמש,4,546,546,60,15,6,95,False,True,True,0
252,bereshit,בראשית,Génesis,1,24,10,וחיתוארץ,8,721,1531,91,37,1,669,False,True,False,0
253,bereshit,בראשית,Génesis,1,24,11,למינה,5,135,135,54,18,9,169,False,False,False,2
254,bereshit,בראשית,Génesis,1,24,12,ויהיכן,6,101,751,56,20,2,289,True,False,False,3
255,bereshit,בראשית,Génesis,1,25,1,ויעש,4,386,386,53,17,8,129,False,False,False,1
256,bereshit,בראשית,Génesis,1,25,2,אלהים,5,86,646,41,14,5,560,False,False,False,2
257,bereshit,בראשית,Génesis,1,25,3,אתחית,5,819,819,63,18,9,502,False,True,False,0
258,bereshit,בראשית,Génesis,1,25,4,הארץ,4,296,1106,44,17,8,498,False,False,False,2
259,bereshit,בראשית,Génesis,1,25,5,למינה,5,135,135,54,18,9,169,False,False,False,2
260,bereshit,בראשית,Génesis,1,25,6,ואתהבהמה,8,464,464,59,32,5,1061,False,False,False,2
261,bereshit,בראשית,Génesis,1,25,7,למינה,5,135,135,54,18,9,169,False,False,False,2
262,bereshit,בראשית,Génesis,1,25,8,ואת,3,407,407,29,11,2,481,False,False,False,1
263,bereshit,בראשית,Génesis,1,25,9,כלרמש,5,590,590,77,14,5,65,False,False,False,2
264,bereshit,בראשית,Génesis,1,25,10,האדמה,5,55,55,28,19,1,690,False,False,False,6
265,bereshit,בראשית,Génesis,1,25,11,למינהו,6,141,141,60,24,6,249,False,False,False,1
266,bereshit,בראשית,Génesis,1,25,12,וירא,4,217,217,37,10,1,523,False,True,False,0
267,bereshit,בראשית,Génesis,1,25,13,אלהים,5,86,646,41,14,5,560,False,False,False,2
268,bereshit,בראשית,Génesis,1,25,14,כיטוב,5,47,47,38,20,2,500,True,False,False,5
269,bereshit,בראשית,Génesis,1,26,1,ויאמר,5,257,257,50,14,5,533,True,False,False,5
270,bereshit,בראשית,Génesis,1,26,2,אלהים,5,86,646,41,14,5,560,False,False,False,2
271,bereshit,בראשית,Génesis,1,26,3,נעשה,4,425,425,56,20,2,108,False,False,False,5
272,bereshit,בראשית,Génesis,1,26,4,אדם,3,45,605,18,9,9,510,False,False,False,3
273,bereshit,בראשית,Génesis,1,26,5,בצלמנו,6,218,218,65,29,2,424,False,False,False,1
274,bereshit,בראשית,Génesis,1,26,6,כדמותנו,7,526,526,76,31,4,310,False,False,False,1
275,bereshit,בראשית,Génesis,1,26,7,וירדו,5,226,226,46,19,1,303,False,False,False,2
276,bereshit,בראשית,Génesis,1,26,8,בדגת,4,409,409,31,13,4,601,True,False,False,3
277,bereshit,בראשית,Génesis,1,26,9,הים,3,55,615,28,10,1,140,False,False,False,6
